# Project-control / testing infrastructure dependencies only.
# Justification (per docs/DEVELOPMENT_RULES.md, Rule 6 "No Premature Dependencies"):
# these are needed to test Phase 0's acceptance-contract machinery and are not
# heavyweight AI/ML dependencies. Nothing beyond this file is installed for
# Phase 0. Pin to the major versions actually present and verified working
# in this environment at Phase 0 time.

pytest>=9,<10
PyYAML>=6,<7

# --- Phase 3: Document Ingestion & Legal Structure Extraction ---
# pypdf: lightweight, pure-Python, deterministic PDF text/page extraction
# library. No ML/embedding/OCR components. Justification:
#   1. Standard library insufficiency: Python's stdlib has no PDF parser at
#      all; PDF/HTML parsing is explicitly named in the Master Reference's
#      own Phase 3 build scope ("PDF/HTML parsing, headings, sections,
#      subsections, clauses, tables, page numbers, dates and provenance").
#   2. Lightweight/deterministic: pure-Python, no native/C extensions, no
#      network calls, no model weights; extraction is a deterministic
#      function of input bytes.
#   3. Scope: used only by src/ingestion/extractors.py for per-page text
#      extraction and page-boundary/parse-failure detection. It performs
#      no chunking, embedding, retrieval, or generation - those remain
#      strictly out of scope for Phase 3 and are owned by later phases.
#   4. HTML parsing uses only the Python standard library (html.parser) -
#      no new dependency was needed for HTML support.
pypdf>=6,<7

# --- Phase 4: Legal-Aware Chunking ---
# No new dependency. src/chunking/ uses only the Python standard library
# (dataclasses, hashlib, json, typing) - deterministic chunk identity and
# splitting need nothing beyond that (docs/PHASE_04_LEGAL_AWARE_CHUNKING.md
# Section G explains why a tokenizer dependency was deliberately not added).

# --- Phase 5: BM25 Retrieval Baseline ---
# No new dependency. src/retrieval/ uses only the Python standard library
# (re-free: unicodedata, math, hashlib, json, collections, dataclasses).
# rank_bm25 was deliberately not installed - a small self-contained BM25
# implementation keeps parameters (k1, b) explicit and deterministic
# behavior easy to test, per docs/PHASE_05_BM25_BASELINE.md Section R.

# --- Phase 6: Multilingual Dense Retrieval ---
# Three new dependencies, each directly required and unavoidable for THIS
# phase's own build scope (docs/PHASE_06_MULTILINGUAL_DENSE_RETRIEVAL.md
# Section E/F/G):
#   1. sentence-transformers: the standard, well-maintained Python API for
#      running BGE-M3 (and other Hugging Face sentence-embedding models)
#      for both document and query embedding, with explicit device
#      selection (CPU/GPU) and batch encoding built in. Used only by
#      src/retrieval/embeddings.SentenceTransformerEmbeddingModel. Pulls in
#      torch/transformers transitively (heavy, but unavoidable for any
#      transformer-based embedding model on this stack) - their exact
#      versions are governed by sentence-transformers' own dependency
#      constraints, not pinned separately here.
#   2. faiss-cpu: the CPU-only build of FAISS, the vector-similarity search
#      library the Master Reference names for laptop-oriented dense
#      indexing (docs/MASTER_REFERENCE_LOCK.md Section E). faiss-cpu (not
#      faiss-gpu) matches this project's CPU-first hardware discipline
#      (docs/DEVELOPMENT_RULES.md Rule 11) - GPU FAISS is explicitly
#      deferred (docs/PHASE_06_MULTILINGUAL_DENSE_RETRIEVAL.md Section V).
#      Used only by src/retrieval/faiss_index.py.
#   3. numpy: required to hold/manipulate embedding vectors as arrays
#      before handing them to FAISS - already an unavoidable transitive
#      dependency of faiss-cpu itself; declared directly here because
#      src/retrieval/embeddings.py and faiss_index.py import it directly.
# All three verified importable/working in this environment at Phase 6
# time (sentence-transformers 6.0.0, faiss-cpu 1.15.0, numpy 2.2.6).
sentence-transformers>=6,<7
faiss-cpu>=1,<2
numpy>=2,<3

# --- Phase 7: Hybrid Fusion + Reranking ---
# No new dependency. `sentence_transformers.CrossEncoder` (the class Phase 7's
